endstation,count,percentage
536,183,3.2094002104524724
497,176,3.0866362679761488
545,156,2.7358821466152228
297,140,2.455278849526482
487,120,2.104524728165556
285,119,2.0869870220975097
518,109,1.9116099614170465
2012,105,1.8414591371448616
504,98,1.7186951946685376
528,96,1.6836197825324448
174,93,1.631006664328306
507,92,1.6134689582602595
511,80,1.403016485443704
2003,71,1.2451771308312871
519,70,1.227639424763241
293,70,1.227639424763241
236,69,1.2101017186951948
432,62,1.0873377762188707
168,60,1.052262364082778
345,60,1.052262364082778
403,57,0.999649245878639
455,54,0.9470361276745002
317,52,0.9119607155384075
394,52,0.9119607155384075
435,50,0.8768853034023149
402,50,0.8768853034023149
537,46,0.8067344791301297
445,46,0.8067344791301297
486,46,0.8067344791301297
116,46,0.8067344791301297
540,45,0.7891967730620835
382,44,0.7716590669940372
428,43,0.7541213609259909
325,42,0.7365836548579445
546,41,0.7190459487898984
439,41,0.7190459487898984
472,41,0.7190459487898984
476,40,0.701508242721852
361,40,0.701508242721852
294,40,0.701508242721852
312,40,0.701508242721852
483,39,0.6839705366538057
290,38,0.6664328305857594
237,37,0.6488951245177131
410,36,0.6313574184496668
461,35,0.6138197123816205
454,35,0.6138197123816205
223,34,0.5962820063135742
335,34,0.5962820063135742
164,33,0.5787443002455279
491,33,0.5787443002455279
229,33,0.5787443002455279
301,31,0.5436688881094354
250,30,0.526131182041389
433,30,0.526131182041389
167,30,0.526131182041389
516,29,0.5085934759733427
444,29,0.5085934759733427
266,28,0.4910557699052964
505,28,0.4910557699052964
359,28,0.4910557699052964
521,27,0.4735180638372501
300,27,0.4735180638372501
501,27,0.4735180638372501
442,27,0.4735180638372501
459,27,0.4735180638372501
466,27,0.4735180638372501
265,26,0.45598035776920376
522,26,0.45598035776920376
393,25,0.4384426517011574
411,25,0.4384426517011574
385,25,0.4384426517011574
161,24,0.4209049456331112
523,24,0.4209049456331112
498,24,0.4209049456331112
490,23,0.4033672395650649
434,22,0.3858295334970186
404,22,0.3858295334970186
334,22,0.3858295334970186
457,22,0.3858295334970186
438,22,0.3858295334970186
305,22,0.3858295334970186
2022,22,0.3858295334970186
474,22,0.3858295334970186
267,21,0.36829182742897226
228,21,0.36829182742897226
496,21,0.36829182742897226
358,21,0.36829182742897226
401,20,0.350754121360926
302,20,0.350754121360926
482,20,0.350754121360926
440,20,0.350754121360926
251,19,0.3332164152928797
465,18,0.3156787092248334
280,18,0.3156787092248334
153,18,0.3156787092248334
379,18,0.3156787092248334
151,18,0.3156787092248334
503,18,0.3156787092248334
446,17,0.2981410031567871
284,17,0.2981410031567871
526,17,0.2981410031567871
463,17,0.2981410031567871
150,16,0.28060329708874077
531,16,0.28060329708874077
375,16,0.28060329708874077
458,16,0.28060329708874077
492,16,0.28060329708874077
319,16,0.28060329708874077
509,16,0.28060329708874077
462,16,0.28060329708874077
357,16,0.28060329708874077
315,16,0.28060329708874077
485,16,0.28060329708874077
160,16,0.28060329708874077
311,15,0.2630655910206945
259,15,0.2630655910206945
368,15,0.2630655910206945
341,15,0.2630655910206945
355,15,0.2630655910206945
475,15,0.2630655910206945
303,15,0.2630655910206945
327,15,0.2630655910206945
350,15,0.2630655910206945
453,15,0.2630655910206945
473,15,0.2630655910206945
307,14,0.2455278849526482
530,14,0.2455278849526482
517,14,0.2455278849526482
494,13,0.22799017888460188
348,13,0.22799017888460188
367,13,0.22799017888460188
510,12,0.2104524728165556
470,12,0.2104524728165556
489,12,0.2104524728165556
295,12,0.2104524728165556
263,12,0.2104524728165556
488,12,0.2104524728165556
464,12,0.2104524728165556
336,12,0.2104524728165556
264,12,0.2104524728165556
417,12,0.2104524728165556
388,12,0.2104524728165556
2023,11,0.1929147667485093
448,11,0.1929147667485093
347,11,0.1929147667485093
477,11,0.1929147667485093
195,11,0.1929147667485093
279,11,0.1929147667485093
339,10,0.175377060680463
369,10,0.175377060680463
380,10,0.175377060680463
493,10,0.175377060680463
260,10,0.175377060680463
499,10,0.175377060680463
281,9,0.1578393546124167
484,9,0.1578393546124167
306,9,0.1578393546124167
408,9,0.1578393546124167
349,9,0.1578393546124167
515,9,0.1578393546124167
441,9,0.1578393546124167
252,9,0.1578393546124167
128,9,0.1578393546124167
212,9,0.1578393546124167
352,9,0.1578393546124167
533,9,0.1578393546124167
72,8,0.14030164854437038
332,8,0.14030164854437038
268,8,0.14030164854437038
147,8,0.14030164854437038
2006,7,0.1227639424763241
304,7,0.1227639424763241
479,7,0.1227639424763241
426,6,0.1052262364082778
247,6,0.1052262364082778
328,6,0.1052262364082778
2017,6,0.1052262364082778
2021,6,0.1052262364082778
478,6,0.1052262364082778
423,6,0.1052262364082778
137,6,0.1052262364082778
342,6,0.1052262364082778
224,6,0.1052262364082778
405,5,0.0876885303402315
146,5,0.0876885303402315
539,5,0.0876885303402315
326,5,0.0876885303402315
152,5,0.0876885303402315
529,5,0.0876885303402315
356,5,0.0876885303402315
360,5,0.0876885303402315
308,5,0.0876885303402315
173,5,0.0876885303402315
467,5,0.0876885303402315
532,5,0.0876885303402315
392,5,0.0876885303402315
387,5,0.0876885303402315
331,4,0.07015082427218519
400,4,0.07015082427218519
238,4,0.07015082427218519
502,4,0.07015082427218519
351,4,0.07015082427218519
512,4,0.07015082427218519
520,4,0.07015082427218519
296,4,0.07015082427218519
376,4,0.07015082427218519
447,4,0.07015082427218519
386,4,0.07015082427218519
257,4,0.07015082427218519
468,4,0.07015082427218519
2010,3,0.0526131182041389
383,3,0.0526131182041389
412,3,0.0526131182041389
508,3,0.0526131182041389
2000,3,0.0526131182041389
460,3,0.0526131182041389
2008,3,0.0526131182041389
271,3,0.0526131182041389
329,3,0.0526131182041389
513,3,0.0526131182041389
456,3,0.0526131182041389
323,3,0.0526131182041389
316,3,0.0526131182041389
2004,3,0.0526131182041389
318,3,0.0526131182041389
449,3,0.0526131182041389
291,3,0.0526131182041389
377,3,0.0526131182041389
127,2,0.035075412136092596
276,2,0.035075412136092596
414,2,0.035075412136092596
346,2,0.035075412136092596
144,2,0.035075412136092596
471,2,0.035075412136092596
82,2,0.035075412136092596
218,2,0.035075412136092596
225,2,0.035075412136092596
79,2,0.035075412136092596
495,2,0.035075412136092596
500,2,0.035075412136092596
3002,2,0.035075412136092596
397,2,0.035075412136092596
362,2,0.035075412136092596
514,2,0.035075412136092596
407,2,0.035075412136092596
248,1,0.017537706068046298
422,1,0.017537706068046298
340,1,0.017537706068046298
372,1,0.017537706068046298
396,1,0.017537706068046298
241,1,0.017537706068046298
437,1,0.017537706068046298
421,1,0.017537706068046298
270,1,0.017537706068046298
450,1,0.017537706068046298
469,1,0.017537706068046298
525,1,0.017537706068046298
261,1,0.017537706068046298
2009,1,0.017537706068046298
363,1,0.017537706068046298
274,1,0.017537706068046298
337,1,0.017537706068046298
320,1,0.017537706068046298
480,1,0.017537706068046298
120,1,0.017537706068046298
216,1,0.017537706068046298
